Section,Subsection,LINK,SNO,FirstLine
পূজা,,RabindranathTagore_Songs_Puja#২৮৬--নূতন-প্রাণ-দাও-প্রাণসখা-আজি-সুপ্রভাতে,২৮৬,নূতন প্রাণ দাও প্রাণসখা আজি সুপ্রভাতে॥
পূজা,,RabindranathTagore_Songs_Puja#২৮৭--শোনো-তাঁর-সুধাবাণী-শুভমুহূর্তে-শান্তপ্রাণে,২৮৭,শোনো তাঁর সুধাবাণী শুভমুহূর্তে শান্তপ্রাণে
পূজা,,RabindranathTagore_Songs_Puja#২৮৮--নিশিদিন-চাহো-রে-তাঁর-পানে,২৮৮,নিশিদিন চাহো রে তাঁর পানে
পূজা,,RabindranathTagore_Songs_Puja#২৮৯--ওঠো-ওঠো-রে-বিফলে-প্রভাত-বহে-যায়-যে,২৮৯,ওঠো ওঠো রে বিফলে প্রভাত বহে যায় যে
পূজা,,RabindranathTagore_Songs_Puja#২৯০--ওদের-কথায়-ধাঁদা-লাগে-তোমার-কথা-অমি-বুঝি,২৯০,ওদের কথায় ধাঁদা লাগে তোমার কথা অমি বুঝি
পূজা,,RabindranathTagore_Songs_Puja#২৯১--জানি-নাই-গো-সাধন-তোমার-বলে-কারে,২৯১,জানি নাই গো সাধন তোমার বলে কারে
পূজা,,RabindranathTagore_Songs_Puja#২৯২--আমায়-ভুলতে-দিতে-নাইকো-তোমার-ভয়,২৯২,আমায় ভুলতে দিতে নাইকো তোমার ভয়
পূজা,,RabindranathTagore_Songs_Puja#২৯৩--আমার-সকল-কাঁটা-ধন্য-করে-ফুটবে-ফুল-ফুটবে,২৯৩,আমার সকল কাঁটা ধন্য করে ফুটবে ফুল ফুটবে
পূজা,,RabindranathTagore_Songs_Puja#২৯৪--তাই-তোমার-আনন্দ-আমার-পর,২৯৪,তাই তোমার আনন্দ আমার ’পর
পূজা,,RabindranathTagore_Songs_Puja#২৯৫--তব-সিংহাসনের-আসন-হতে-এলে-তুমি-নেমে,২৯৫,তব সিংহাসনের আসন হতে এলে তুমি নেমে
পূজা,,RabindranathTagore_Songs_Puja#২৯৬--জীবনে-যত-পূজা-হল-না-সারা,২৯৬,জীবনে যত পূজা হল না সারা
পূজা,,RabindranathTagore_Songs_Puja#২৯৭--জানি-জানি-কোন্-আদি-কাল-হতে,২৯৭,জানি জানি কোন্‌ আদি কাল হতে
পূজা,,RabindranathTagore_Songs_Puja#২৯৮--তুমি-যে-আমারে-চাও-আমি-সে-জানি,২৯৮,তুমি যে আমারে চাও আমি সে জানি
পূজা,,RabindranathTagore_Songs_Puja#২৯৯--জানি-হে-যবে-প্রভাত-হবে-তোমার-কৃপা-তরণী,২৯৯,জানি হে যবে প্রভাত হবে তোমার কৃপা-তরণী
পূজা,,RabindranathTagore_Songs_Puja#৩০০--নিভৃত-প্রাণের-দেবতা-যেখানে-জাগেন-একা,৩০০,নিভৃত প্রাণের দেবতা যেখানে জাগেন একা
পূজা,,RabindranathTagore_Songs_Puja#৩০১--ভক্ত-করিছে-প্রভুর-চরণে-জীবনসমর্পণ,৩০১,ভক্ত করিছে প্রভুর চরণে জীবনসমর্পণ
পূজা,,RabindranathTagore_Songs_Puja#৩০২--এসেছে-সকলে-কত-আশে-দেখো-চেয়ে,৩০২,এসেছে সকলে কত আশে দেখো চেয়ে
পূজা,,RabindranathTagore_Songs_Puja#৩০৩--ধ্বনিল-আহ্বান-মধুর-গম্ভীর-প্রভাত-অম্বর-মাঝে,৩০৩,ধ্বনিল আহ্বান মধুর গম্ভীর প্রভাত-অম্বর-মাঝে
পূজা,,RabindranathTagore_Songs_Puja#৩০৪--কী-গাব-আমি-কী-শুনাব-আজি-আনন্দধামে,৩০৪,কী গাব আমি কী শুনাব আজি আনন্দধামে
পূজা,,RabindranathTagore_Songs_Puja#৩০৫--সফল-করো-হে-প্রভু-আজি-সভা-এ-রজনী-হোক-মহোৎসবা,৩০৫,সফল করো হে প্রভু আজি সভা এ রজনী হোক মহোৎসবা॥
পূজা,,RabindranathTagore_Songs_Puja#৩০৬--হৃদিমন্দিরদ্বারে-বাজে-সুমঙ্গল-শঙ্খ,৩০৬,হৃদিমন্দিরদ্বারে বাজে সুমঙ্গল শঙ্খ॥
পূজা,,RabindranathTagore_Songs_Puja#৩০৭--ওই-পোহাইল-তিমিররাতি,৩০৭,ওই পোহাইল তিমিররাতি
পূজা,,RabindranathTagore_Songs_Puja#৩০৮--আজি-বহিছে-বসন্তপবন-সুমন্দ-তোমারি-সুগন্ধ-হে,৩০৮,আজি বহিছে বসন্তপবন সুমন্দ তোমারি সুগন্ধ হে
পূজা,,RabindranathTagore_Songs_Puja#৩০৯--আনন্দগান-উঠুক-তবে-বাজি,৩০৯,আনন্দগান উঠুক তবে বাজি
পূজা,,RabindranathTagore_Songs_Puja#৩১০--এ-দিন-আজি-কোন্-ঘরে-গো-খুলে-দিল-দ্বার,৩১০,এ দিন আজি কোন্‌ ঘরে গো খুলে দিল দ্বার
পূজা,,RabindranathTagore_Songs_Puja#৩১১--ওই-অমল-হাতে-রজনী-প্রাতে-আপনি-জ্বালো,৩১১,ওই অমল হাতে রজনী প্রাতে আপনি জ্বালো
পূজা,,RabindranathTagore_Songs_Puja#৩১২--তার-অন্ত-নাই-গো-যে-আনন্দে-গড়া-আমার-অঙ্গ,৩১২,তার অন্ত নাই গো যে আনন্দে গড়া আমার অঙ্গ
পূজা,,RabindranathTagore_Songs_Puja#৩১৩--তোমার-আনন্দ-ওই-এল-দ্বারে-এল-এল-এল-গো-ওগো-পুরবাসী,৩১৩,তোমার আনন্দ ওই এল দ্বারে এল এল এল গো ওগো পুরবাসী
পূজা,,RabindranathTagore_Songs_Puja#৩১৪--প্রাণে-খুশির-তুফান-উঠেছে,৩১৪,প্রাণে খুশির তুফান উঠেছে
পূজা,,RabindranathTagore_Songs_Puja#৩১৫--পারবি-না-কি-যোগ-দিতে-এই-ছন্দে-রে,৩১৫,পারবি না কি যোগ দিতে এই ছন্দে রে
পূজা,,RabindranathTagore_Songs_Puja#৩১৬--প্রেমে-প্রাণে-গানে-গন্ধে-আলোকে-পুলকে,৩১৬,প্রেমে প্রাণে গানে গন্ধে আলোকে পুলকে
পূজা,,RabindranathTagore_Songs_Puja#৩১৭--জগতে-আনন্দযজ্ঞে-আমার-নিমন্ত্রণ,৩১৭,জগতে আনন্দযজ্ঞে আমার নিমন্ত্রণ
পূজা,,RabindranathTagore_Songs_Puja#৩১৮--গায়ে-আমার-পুলক-লাগে-চোখে-ঘনায়-ঘোর,৩১৮,গায়ে আমার পুলক লাগে চোখে ঘনায় ঘোর
পূজা,,RabindranathTagore_Songs_Puja#৩১৯--আলোয়-আলোকময়-করে-হে-এলে-আলোর-আলো,৩১৯,আলোয় আলোকময় করে হে এলে আলোর আলো
পূজা,,RabindranathTagore_Songs_Puja#৩২০--আজি-এ-আনন্দসন্ধ্যা-সুন্দর-বিকাশে-আহা,৩২০,আজি এ আনন্দসন্ধ্যা সুন্দর বিকাশে আহা॥
পূজা,,RabindranathTagore_Songs_Puja#৩২১--বাজে-বাজে-রম্যবীণা-বাজে,৩২১,বাজে বাজে রম্যবীণা বাজে
পূজা,,RabindranathTagore_Songs_Puja#৩২২--বিপুল-তরঙ্গ-রে-বিপুল-তরঙ্গ-রে,৩২২,বিপুল তরঙ্গ রে বিপুল তরঙ্গ রে
পূজা,,RabindranathTagore_Songs_Puja#৩২৩--সদা-থাকো-আনন্দে-সংসারে-নির্ভয়ে-নির্মলপ্রাণে,৩২৩,সদা থাকো আনন্দে সংসারে নির্ভয়ে নির্মলপ্রাণে॥
পূজা,,RabindranathTagore_Songs_Puja#৩২৪--বহে-নিরন্তর-অনন্ত-আনন্দধারা,৩২৪,বহে নিরন্তর অনন্ত আনন্দধারা॥
পূজা,,RabindranathTagore_Songs_Puja#৩২৫--অমল-কমল-সহজে-জলের-কোলে-আনন্দে-রহে-ফুটিয়া,৩২৫,অমল কমল সহজে জলের কোলে আনন্দে রহে ফুটিয়া
পূজা,,RabindranathTagore_Songs_Puja#৩২৬--আনন্দধারা-বহিছে-ভুবনে,৩২৬,আনন্দধারা বহিছে ভুবনে
পূজা,,RabindranathTagore_Songs_Puja#৩২৭--নব-আনন্দে-জাগো-আজি-নবরবিকিরণে,৩২৭,নব আনন্দে জাগো আজি নবরবিকিরণে
পূজা,,RabindranathTagore_Songs_Puja#৩২৮--হেরি-তব-বিমলমুখভাতি-দূর-হল-গহন-দুখরাতি,৩২৮,হেরি তব বিমলমুখভাতি দূর হল গহন দুখরাতি
পূজা,,RabindranathTagore_Songs_Puja#৩২৯--এত-আনন্দধ্বনি-উঠিল-কোথায়,৩২৯,এত আনন্দধ্বনি উঠিল কোথায়
পূজা,,RabindranathTagore_Songs_Puja#৩৩০--আঁধার-রজনী-পোহালো-জগত-পূরিল-পুলকে,৩৩০,আঁধার রজনী পোহালো জগত পূরিল পুলকে
পূজা,,RabindranathTagore_Songs_Puja#৩৩১--হৃদয়বাসনা-পূর্ণ-হল-আজি-মম-পূর্ণ-হল-শুন-সবে-জগতজনে,৩৩১,হৃদয়বাসনা পূর্ণ হল আজি মম পূর্ণ হল শুন সবে জগতজনে॥
পূজা,,RabindranathTagore_Songs_Puja#৩৩২--ক্ষত-যত-ক্ষতি-যত-মিছে-হতে-মিছে,৩৩২,ক্ষত যত ক্ষতি যত মিছে হতে মিছে
পূজা,,RabindranathTagore_Songs_Puja#৩৩৩--আমি-সংসারে-মন-দিয়েছিনু-তুমি-আপনি-সে-মন-নিয়েছ,৩৩৩,আমি সংসারে মন দিয়েছিনু তুমি আপনি সে মন নিয়েছ
পূজা,,RabindranathTagore_Songs_Puja#৩৩৪--আজিকে-এই-সকালবেলাতে,৩৩৪,আজিকে এই সকালবেলাতে
পূজা,,RabindranathTagore_Songs_Puja#৩৩৫--যে-ধ্রুবপদ-দিয়েছ-বাঁধি-বিশ্বতানে,৩৩৫,যে ধ্রুবপদ দিয়েছ বাঁধি বিশ্বতানে
পূজা,,RabindranathTagore_Songs_Puja#৩৩৬--ওরে-তোরা-যারা-শুনবি-না,৩৩৬,ওরে তোরা যারা শুনবি না
পূজা,,RabindranathTagore_Songs_Puja#৩৩৭--মহাবিশ্বে-মহাকাশে-মহাকাল-মাঝে,৩৩৭,মহাবিশ্বে মহাকাশে মহাকাল-মাঝে
পূজা,,RabindranathTagore_Songs_Puja#৩৩৮--আছ-আপন-মহিমা-লয়ে-মোর-গগনে-রবি,৩৩৮,আছ আপন মহিমা লয়ে মোর গগনে রবি
পূজা,,RabindranathTagore_Songs_Puja#৩৩৯--আমার-মুক্তি-আলোয়-আলোয়-এই-আকাশে,৩৩৯,আমার মুক্তি আলোয় আলোয় এই আকাশে
পূজা,,RabindranathTagore_Songs_Puja#৩৪০--আমার-প্রাণে-গভীর-গোপন-মহা-আপন-সে-কি,৩৪০,আমার প্রাণে গভীর গোপন মহা-আপন সে কি
পূজা,,RabindranathTagore_Songs_Puja#৩৪১--আজি-মর্মরধ্বনি-কেন-জাগিল-রে,৩৪১,আজি মর্মরধ্বনি কেন জাগিল রে
পূজা,,RabindranathTagore_Songs_Puja#৩৪২--প্রথম-আলোর-চরণধ্বনি-উঠল-বেজে-যেই,৩৪২,প্রথম আলোর চরণধ্বনি উঠল বেজে যেই
পূজা,,RabindranathTagore_Songs_Puja#৩৪৩--তোমার-হাতের-রাখীখানি-বাঁধো-আমার-দখিন-হাতে,৩৪৩,তোমার হাতের রাখীখানি বাঁধো আমার দখিন-হাতে
পূজা,,RabindranathTagore_Songs_Puja#৩৪৪--বুঝেছি-কি-বুঝি-নাই-বা-সে-তর্কে-কাজ-নাই,৩৪৪,বুঝেছি কি বুঝি নাই বা সে তর্কে কাজ নাই
পূজা,,RabindranathTagore_Songs_Puja#৩৪৫--ফেলে-রাখলেই-কি-পড়ে-রবে-ও-অবোধ,৩৪৫,ফেলে রাখলেই কি পড়ে রবে ও অবোধ
পূজা,,RabindranathTagore_Songs_Puja#৩৪৬--দেওয়া-নেওয়া-ফিরিয়ে-দেওয়া-তোমায়-আমায়,৩৪৬,দেওয়া নেওয়া ফিরিয়ে-দেওয়া তোমায় আমায়
পূজা,,RabindranathTagore_Songs_Puja#৩৪৭--অরূপবীণা-রূপের-আড়ালে-লুকিয়ে-বাজে,৩৪৭,অরূপবীণা রূপের আড়ালে লুকিয়ে বাজে
পূজা,,RabindranathTagore_Songs_Puja#৩৪৮--আমি-জ্বালব-না-মোর-বাতায়নে-প্রদীপ-আনি,৩৪৮,আমি জ্বালব না মোর বাতায়নে প্রদীপ আনি
পূজা,,RabindranathTagore_Songs_Puja#৩৪৯--আমি-যখন-তাঁর-দুয়ারে-ভিক্ষা-নিতে-যাই-তখন-যাহা-পাই,৩৪৯,আমি যখন তাঁর দুয়ারে ভিক্ষা নিতে যাই তখন যাহা পাই
পূজা,,RabindranathTagore_Songs_Puja#৩৫০--আকাশ-জুড়ে-শুনিনু-ওই-বাজে-তোমারি-নাম-সকল-তারার-মাঝে,৩৫০,আকাশ জুড়ে শুনিনু ওই বাজে তোমারি নাম সকল তারার মাঝে॥
পূজা,,RabindranathTagore_Songs_Puja#৩৫১--অকারণে-অকালে-মোর-পড়ল-যখন-ডাক,৩৫১,অকারণে অকালে মোর পড়ল যখন ডাক
পূজা,,RabindranathTagore_Songs_Puja#৩৫২--ভুবনজোড়া-আসনখানি,৩৫২,ভুবনজোড়া আসনখানি
পূজা,,RabindranathTagore_Songs_Puja#৩৫৩--ডাকে-বার-বার-ডাকে,৩৫৩,ডাকে বার বার ডাকে
পূজা,,RabindranathTagore_Songs_Puja#৩৫৪--অন্ধকারের-উৎস-হতে-উৎসারিত-আলো,৩৫৪,অন্ধকারের উৎস হতে উৎসারিত আলো
পূজা,,RabindranathTagore_Songs_Puja#৩৫৫--সারা-জীবন-দিল-আলো-সূর্য-গ্রহ-চাঁদ,৩৫৫,সারা জীবন দিল আলো সূর্য গ্রহ চাঁদ
পূজা,,RabindranathTagore_Songs_Puja#৩৫৬--আপন-হতে-বাহির-হয়ে-বাইরে-দাঁড়া,৩৫৬,আপন হতে বাহির হয়ে বাইরে দাঁড়া
পূজা,,RabindranathTagore_Songs_Puja#৩৫৭--যে-থাকে-থাক-না-দ্বারে-যে-যাবি-যা-না-পারে,৩৫৭,যে থাকে থাক‌-না দ্বারে যে যাবি যা-না পারে॥
পূজা,,RabindranathTagore_Songs_Puja#৩৫৮--আকাশে-দুই-হাতে-প্রেম-বিলায়-ও-কে,৩৫৮,আকাশে দুই হাতে প্রেম বিলায় ও কে
পূজা,,RabindranathTagore_Songs_Puja#৩৫৯--নিত্য-তোমার-যে-ফুল-ফোটে-ফুলবনে,৩৫৯,নিত্য তোমার যে ফুল ফোটে ফুলবনে
পূজা,,RabindranathTagore_Songs_Puja#৩৬০--এমনি-করে-ঘুরিব-দূরে-বাহিরে,৩৬০,এমনি করে ঘুরিব দূরে বাহিরে
পূজা,,RabindranathTagore_Songs_Puja#৩৬১--কোলাহল-তো-বারণ-হল-এবার-কথা-কানে-কানে,৩৬১,কোলাহল তো বারণ হল এবার কথা কানে কানে
পূজা,,RabindranathTagore_Songs_Puja#৩৬২--যেথায়-তোমার-লুট-হতেছে-ভুবনে,৩৬২,যেথায় তোমার লুট হতেছে ভুবনে
পূজা,,RabindranathTagore_Songs_Puja#৩৬৩--বিশ্বসাথে-যোগে-যেথায়-বিহারো,৩৬৩,বিশ্বসাথে যোগে যেথায় বিহারো
পূজা,,RabindranathTagore_Songs_Puja#৩৬৪--প্রভু-আজি-তোমার-দক্ষিণ-হাত-রেখো-না-ঢাকি,৩৬৪,প্রভু আজি তোমার দক্ষিণ হাত রেখো না ঢাকি
পূজা,,RabindranathTagore_Songs_Puja#৩৬৫--অমন-আড়াল-দিয়ে-লুকিয়ে-গেলে-চলবে-না,৩৬৫,অমন আড়াল দিয়ে লুকিয়ে গেলে চলবে না
পূজা,,RabindranathTagore_Songs_Puja#৩৬৬--কত-অজানারে-জানাইলে-তুমি-কত-ঘরে-দিলে-ঠাঁই,৩৬৬,কত অজানারে জানাইলে তুমি কত ঘরে দিলে ঠাঁই
পূজা,,RabindranathTagore_Songs_Puja#৩৬৭--সবার-মাঝারে-তোমারে-স্বীকার-করিব-হে,৩৬৭,সবার মাঝারে তোমারে স্বীকার করিব হে
পূজা,,RabindranathTagore_Songs_Puja#৩৬৮--মোরে-ডাকি-লয়ে-যাও-মুক্তদ্বারে-তোমার-বিশ্বের-সভাতে,৩৬৮,মোরে ডাকি লয়ে যাও মুক্তদ্বারে তোমার বিশ্বের সভাতে
পূজা,,RabindranathTagore_Songs_Puja#৩৬৯--যারা-কাছে-আছে-তারা-কাছে-থাক্-তারা-তো-পারে-না-জানিতে,৩৬৯,যারা কাছে আছে তারা কাছে থাক্‌ তারা তো পারে না জানিতে
পূজা,,RabindranathTagore_Songs_Puja#৩৭০--জাগ্রত-বিশ্বকোলাহল-মাঝে,৩৭০,জাগ্রত বিশ্বকোলাহল-মাঝে
পূজা,,RabindranathTagore_Songs_Puja#৩৭১--শান্তিসমুদ্র-তুমি-গভীর,৩৭১,শান্তিসমুদ্র তুমি গভীর
পূজা,,RabindranathTagore_Songs_Puja#৩৭২--ডুবি-অমৃতপাথারে-যাই-ভুলে-চরাচর,৩৭২,ডুবি অমৃতপাথারে যাই ভুলে চরাচর
পূজা,,RabindranathTagore_Songs_Puja#৩৭৩--ভেঙেছে-দুয়ার-এসেছ-জ্যোতির্ময়-তোমারি-হউক-জয়,৩৭৩,ভেঙেছে দুয়ার এসেছ জ্যোতির্ময় তোমারি হউক জয়
পূজা,,RabindranathTagore_Songs_Puja#৩৭৪--হবে-জয়-হবে-জয়-হবে-জয়-রে,৩৭৪,হবে জয় হবে জয় হবে জয় রে
পূজা,,RabindranathTagore_Songs_Puja#৩৭৫--জয়-হোক-জয়-হোক-নব-অরুণোদয়,৩৭৫,জয় হোক জয় হোক নব অরুণোদয়
পূজা,,RabindranathTagore_Songs_Puja#৩৭৬--জয়-তব-বিচিত্র-আনন্দ-হে-কবি,৩৭৬,জয় তব বিচিত্র আনন্দ হে কবি
পূজা,,RabindranathTagore_Songs_Puja#৩৭৭--সকলকলুষতামসহর-জয়-হোক-তব-জয়,৩৭৭,সকলকলুষতামসহর জয় হোক তব জয়
পূজা,,RabindranathTagore_Songs_Puja#৩৭৮--রাখো-রাখো-রে-জীবনে-জীবনবল্লভে,৩৭৮,রাখো রাখো রে জীবনে জীবনবল্লভে
পূজা,,RabindranathTagore_Songs_Puja#৩৭৯--হৃদয়মন্দিরে-প্রাণাধীশ-আছ-গোপনে,৩৭৯,হৃদয়মন্দিরে প্রাণাধীশ আছ গোপনে
পূজা,,RabindranathTagore_Songs_Puja#৩৮০--ওই-শুনি-যেন-চরণধ্বনি-রে,৩৮০,ওই শুনি যেন চরণধ্বনি রে
পূজা,,RabindranathTagore_Songs_Puja#৩৮১--বেঁধেছ-প্রেমের-পাশে-ওহে-প্রেমময়,৩৮১,বেঁধেছ প্রেমের পাশে ওহে প্রেমময়
পূজা,,RabindranathTagore_Songs_Puja#৩৮২--দাও-হে-আমার-ভয়-ভেঙে-দাও,৩৮২,দাও হে আমার ভয় ভেঙে দাও
পূজা,,RabindranathTagore_Songs_Puja#৩৮৩--আর-নহে-আর-নয়,৩৮৩,আর নহে আর নয়
পূজা,,RabindranathTagore_Songs_Puja#৩৮৪--আরো-চাই-যে-আরো-চাই-গো-আরো-যে-চাই,৩৮৪,আরো চাই যে আরো চাই গো আরো যে চাই
পূজা,,RabindranathTagore_Songs_Puja#৩৮৫--নয়ন-ছেড়ে-গেলে-চলে-এলে-সকল-মাঝে,৩৮৫,নয়ন ছেড়ে গেলে চলে এলে সকল-মাঝে
পূজা,,RabindranathTagore_Songs_Puja#৩৮৬--আরাম-ভাঙা-উদাস-সুরে,৩৮৬,আরাম-ভাঙা উদাস সুরে
পূজা,,RabindranathTagore_Songs_Puja#৩৮৭--আসা-যাওয়ার-মাঝখানে,৩৮৭,আসা-যাওয়ার মাঝখানে
পূজা,,RabindranathTagore_Songs_Puja#৩৮৮--বারে-বারে-পেয়েছি-যে-তারে,৩৮৮,বারে বারে পেয়েছি যে তারে
পূজা,,RabindranathTagore_Songs_Puja#৩৮৯--এ-পথ-গেছে-কোন্খানে-গো-কোন্খানে,৩৮৯,এ পথ গেছে কোন্‌খানে গো কোন্‌খানে
পূজা,,RabindranathTagore_Songs_Puja#৩৯০--নিত্য-নব-সত্য-তব-শুভ্র-আলোকময়,৩৯০,নিত্য নব সত্য তব শুভ্র আলোকময়
পূজা,,RabindranathTagore_Songs_Puja#৩৯১--যদি-ঝড়ের-মেঘের-মতো-আমি-ধাই-চঞ্চল-অন্তর,৩৯১,যদি ঝড়ের মেঘের মতো আমি ধাই চঞ্চল-অন্তর
পূজা,,RabindranathTagore_Songs_Puja#৩৯২--তুমি-আমাদের-পিতা,৩৯২,তুমি আমাদের পিতা
পূজা,,RabindranathTagore_Songs_Puja#৩৯৩--প্রেমানন্দে-রাখো-পূর্ণ-আমারে-দিবসরাত,৩৯৩,প্রেমানন্দে রাখো পূর্ণ আমারে দিবসরাত
পূজা,,RabindranathTagore_Songs_Puja#৩৯৪--মাঝে-মাঝে-তব-দেখা-পাই-চিরদিন-কেন-পাই-না,৩৯৪,মাঝে মাঝে তব দেখা পাই চিরদিন কেন পাই না
পূজা,,RabindranathTagore_Songs_Puja#৩৯৫--তোমার-কথা-হেথা-কেহ-তো-বলে-না-করে-শুধু-মিছে-কোলাহল,৩৯৫,তোমার কথা হেথা কেহ তো বলে না করে শুধু মিছে কোলাহল
পূজা,,RabindranathTagore_Songs_Puja#৩৯৬--কেন-বাণী-তব-নাহি-শুনি-নাথ-হে,৩৯৬,কেন বাণী তব নাহি শুনি নাথ হে
পূজা,,RabindranathTagore_Songs_Puja#৩৯৭--তুমি-ছেড়ে-ছিলে-ভুলে-ছিলে-বলে-হেরো-গো-কী-দশা-হয়েছে,৩৯৭,তুমি ছেড়ে ছিলে ভুলে ছিলে ব’লে হেরো গো কী দশা হয়েছে
পূজা,,RabindranathTagore_Songs_Puja#৩৯৮--অসীম-আকাশে-অগণ্য-কিরণ-কত-গ্রহ-উপগ্রহ,৩৯৮,অসীম আকাশে অগণ্য কিরণ কত গ্রহ উপগ্রহ
পূজা,,RabindranathTagore_Songs_Puja#৩৯৯--চরণধ্বনি-শুনি-তব-নাথ-জীবনতীরে,৩৯৯,চরণধ্বনি শুনি তব নাথ জীবনতীরে
পূজা,,RabindranathTagore_Songs_Puja#৪০০--শূন্য-হাতে-ফিরি-হে-নাথ-পথে-পথে-ফিরি-হে-দ্বারে-দ্বারে,৪০০,শূন্য হাতে ফিরি হে নাথ পথে পথে ফিরি হে দ্বারে দ্বারে
পূজা,,RabindranathTagore_Songs_Puja#৪০১--হৃদয়বেদনা-বহিয়া-প্রভু-এসেছি-তব-দ্বারে,৪০১,হৃদয়বেদনা বহিয়া প্রভু এসেছি তব দ্বারে
পূজা,,RabindranathTagore_Songs_Puja#৪০২--কেন-জাগে-না-জাগে-না-অবশ-পরান,৪০২,কেন জাগে না জাগে না অবশ পরান
পূজা,,RabindranathTagore_Songs_Puja#৪০৩--যাদের-চাহিয়া-তোমারে-ভুলেছি-তারা-তো-চাহে-না-আমারে,৪০৩,যাদের চাহিয়া তোমারে ভুলেছি তারা তো চাহে না আমারে
পূজা,,RabindranathTagore_Songs_Puja#৪০৪--আমি-জেনে-শুনে-তবু-ভুলে-আছি-দিবস-কাটে-বৃথায়-হে,৪০৪,আমি জেনে শুনে তবু ভুলে আছি দিবস কাটে বৃথায় হে
পূজা,,RabindranathTagore_Songs_Puja#৪০৫--নয়ান-ভাসিল-জলে,৪০৫,নয়ান ভাসিল জলে
পূজা,,RabindranathTagore_Songs_Puja#৪০৬--হিংসায়-উন্মত্ত-পৃথ্বী-নিত্য-নিঠুর-দ্বন্দ্ব,৪০৬,হিংসায় উন্মত্ত পৃথ্বী নিত্য নিঠুর দ্বন্দ্ব
পূজা,,RabindranathTagore_Songs_Puja#৪০৭--অনেক-দিয়েছ-নাথ,৪০৭,অনেক দিয়েছ নাথ
পূজা,,RabindranathTagore_Songs_Puja#৪০৮--তব-অমল-পরশরস-তব-শীতল-শান্ত-পুণ্যকর-অন্তরে-দাও,৪০৮,তব অমল পরশরস তব শীতল শান্ত পুণ্যকর অন্তরে দাও
পূজা,,RabindranathTagore_Songs_Puja#৪০৯--বীণা-বাজাও-হে-মম-অন্তরে,৪০৯,বীণা বাজাও হে মম অন্তরে॥
পূজা,,RabindranathTagore_Songs_Puja#৪১০--শান্তি-করো-বরিষন-নীরব-ধারে-নাথ-চিত্তমাঝে,৪১০,শান্তি করো বরিষন নীরব ধারে নাথ চিত্তমাঝে
পূজা,,RabindranathTagore_Songs_Puja#৪১১--হে-সখা-মম-হৃদয়ে-রহো,৪১১,হে সখা মম হৃদয়ে রহো
পূজা,,RabindranathTagore_Songs_Puja#৪১২--লহো-লহো-তুলি-লও-হে-ভূমিতল-হতে-ধূলিম্লান-এ-পরান,৪১২,লহো লহো তুলি লও হে ভূমিতল হতে ধূলিম্লান এ পরান
পূজা,,RabindranathTagore_Songs_Puja#৪১৩--চিরসখা-ছেড়ো-না-মোরে-ছেড়ো-না,৪১৩,চিরসখা ছেড়ো না মোরে ছেড়ো না
পূজা,,RabindranathTagore_Songs_Puja#৪১৪--স্বামী-তুমি-এসো-আজ-অন্ধকার-হৃদয়মাঝ,৪১৪,স্বামী তুমি এসো আজ অন্ধকার হৃদয়মাঝ
পূজা,,RabindranathTagore_Songs_Puja#৪১৫--হায়-কে-দিবে-আর-সান্ত্বনা,৪১৫,হায় কে দিবে আর সান্ত্বনা
পূজা,,RabindranathTagore_Songs_Puja#৪১৬--আর-কত-দূরে-আছে-সে-আনন্দধাম,৪১৬,আর কত দূরে আছে সে আনন্দধাম
পূজা,,RabindranathTagore_Songs_Puja#৪১৭--কামনা-করি-একান্তে,৪১৭,কামনা করি একান্তে
পূজা,,RabindranathTagore_Songs_Puja#৪১৮--নাথ-হে-প্রেমপথে-সব-বাধা-ভাঙিয়া-দাও,৪১৮,নাথ হে প্রেমপথে সব বাধা ভাঙিয়া দাও
পূজা,,RabindranathTagore_Songs_Puja#৪১৯--পূর্ণ-আনন্দ-পূর্ণমঙ্গলরূপে-হৃদয়ে-এসো,৪১৯,পূর্ণ-আনন্দ পূর্ণমঙ্গলরূপে হৃদয়ে এসো
পূজা,,RabindranathTagore_Songs_Puja#৪২০--সংশয়তিমিরমাঝে-না-হেরি-গতি-হে,৪২০,সংশয়তিমিরমাঝে না হেরি গতি হে
পূজা,,RabindranathTagore_Songs_Puja#৪২১--নিশিদিন-মোর-পরানে-প্রিয়তম-মম,৪২১,নিশিদিন মোর পরানে প্রিয়তম মম
পূজা,,RabindranathTagore_Songs_Puja#৪২২--আছ-অন্তরে-চিরদিন-তবু-কেন-কাঁদি,৪২২,আছ অন্তরে চিরদিন তবু কেন কাঁদি
পূজা,,RabindranathTagore_Songs_Puja#৪২৩--এ-মোহ-আবরণ-খুলে-দাও-দাও-হে,৪২৩,এ মোহ-আবরণ খুলে দাও দাও হে॥
পূজা,,RabindranathTagore_Songs_Puja#৪২৪--ডাকিছ-কে-তুমি-তাপিত-জনে-তাপহরণ-স্নেহকোলে,৪২৪,ডাকিছ কে তুমি তাপিত জনে তাপহরণ স্নেহকোলে॥
পূজা,,RabindranathTagore_Songs_Puja#৪২৫--আজি-নাহি-নাহি-নিদ্রা-অঁখিপাতে,৪২৫,আজি নাহি নাহি নিদ্রা অঁখিপাতে
পূজা,,RabindranathTagore_Songs_Puja#৪২৬--তিমিরবিভাবরী-কাটে-কেমনে,৪২৬,তিমিরবিভাবরী কাটে কেমনে
